"Block","Order","Position","ML","Trt","Comp","Combos","Population","Species","Block.1","Leaf.Number","Comment","X","UniqId","GerminationDate","Comment1","Dead_plant","DeathCause","RootsHarvested","SeedsCounted","SeedNumber"
"1",102,"102","PA4.2Ip","Alone","NA","NA","PA4","Ip",1,6,"",1,"102Ip","43258.0",NA,NA,NA,"N","Y",96
"1",106,"106","PA4.13Ip","Inter","PA 4.3 Ihed","PA 4.13 Ip-PA 4.3 Ihed","PA4","Ip",1,7,"",2,"106Ip","43262.0",NA,NA,NA,"N","Y",209
"1",107,"107","PA4.18Ip","Inter","PA 4.9 Ihed","PA 4.18 Ip-PA 4.9 Ihed","PA4","Ip",1,8,"",3,"107Ip","43258.0",NA,NA,NA,"N","Y",192
"1",109,"109A","PA4.11Ip","Inter","PA 4.2 Ihed","PA 4.11 Ip-PA 4.2 Ihed","PA4","Ip",1,4,"",4,"109AIp","43262.0",NA,NA,NA,"N","Y",112
"1",11,"11A","PA4.19Ip","Inter","PA 4.2 Ihed","PA 4.19 Ip-PA 4.2 Ihed","PA4","Ip",1,16,"",10,"11AIp","43262.0",NA,NA,NA,"N","Y",140
"1",110,"110","PA4.11Ip","Inter","PA 4.12 Ihed","PA 4.11 Ip-PA 4.12 Ihed","PA4","Ip",1,7,"",5,"110Ip","43258.0",NA,NA,NA,"N","Y",219
"1",113,"113A","PA4.18Ip","Inter","PA 4.2 Ihed","PA 4.18 Ip-PA 4.2 Ihed","PA4","Ip",1,8,"",6,"113AIp","43262.0",NA,NA,NA,"N","Y",153
"1",114,"114","PA4.15Ip","Alone","NA","NA","PA4","Ip",1,5,"",7,"114Ip","43258.0",NA,NA,NA,"N","Y",75
"1",118,"118","PA4.14Ip","Inter","PA 4.7 Ihed","PA 4.14 Ip-PA 4.7 Ihed","PA4","Ip",1,4,"",8,"118Ip","43258.0",NA,NA,NA,"N","Y",35
"1",119,"119","PA4.15Ip","Inter","PA 4.9 Ihed","PA 4.15 Ip-PA 4.9 Ihed","PA4","Ip",1,5,"",9,"119Ip","43262.0",NA,NA,NA,"N","Y",23
"1",125,"125A","PA4.18Ip","Inter","PA 4.15 Ihed","PA 4.18 Ip-PA 4.15 Ihed","PA4","Ip",1,4,"",11,"125AIp","43262.0",NA,NA,NA,"N","Y",39
"1",127,"127A","PA4.18Ip","Inter","PA 4.15 Ihed","PA 4.18 Ip-PA 4.15 Ihed","PA4","Ip",1,7,"",12,"127AIp","43262.0",NA,NA,NA,"N","Y",11
"1",128,"128","PA4.17Ip","Inter","PA 4.12 Ihed","PA 4.17 Ip-PA 4.12 Ihed","PA4","Ip",1,7,"",13,"128Ip","43258.0",NA,NA,NA,"N","Y",34
"1",129,"129A","PA4.17Ip","Inter","PA 4.2 Ihed","PA 4.17 Ip-PA 4.2 Ihed","PA4","Ip",1,5,"",14,"129AIp","43262.0",NA,NA,NA,"N","Y",56
"1",130,"130","PA4.15Ip","Inter","PA 4.7 Ihed","PA 4.15 Ip-PA 4.7 Ihed","PA4","Ip",1,5,"",15,"130Ip","43262.0",NA,NA,NA,"N","Y",56
"1",131,"131","PA4.17Ip","Inter","PA 4.9 Ihed","PA 4.17 Ip-PA 4.9 Ihed","PA4","Ip",1,5,"",16,"131Ip","43258.0",NA,NA,NA,"N","Y",270
"1",131,"131A","PA4.14Ip","Inter","PA 4.15 Ihed","PA 4.14 Ip-PA 4.15 Ihed","PA4","Ip",1,5,"",17,"131AIp","43262.0",NA,NA,NA,"N","Y",40
"1",133,"133","PA4.1Ip","Inter","PA 4.12 Ihed","PA 4.1 Ip-PA 4.12 Ihed","PA4","Ip",1,6,"",18,"133Ip","43262.0",NA,NA,NA,"N","Y",105
"1",134,"134","PA4.19Ip","Inter","PA 4.7 Ihed","PA 4.19 Ip-PA 4.7 Ihed","PA4","Ip",1,6,"",19,"134Ip","43258.0",NA,NA,NA,"N","Y",117
"1",135,"135","PA4.14Ip","Inter","PA 4.3 Ihed","PA 4.14 Ip-PA 4.3 Ihed","PA4","Ip",1,7,"",20,"135Ip","43262.0",NA,NA,NA,"N","Y",199
"1",136,"136","PA4.2Ip","Alone","NA","NA","PA4","Ip",1,6,"",21,"136Ip","43258.0",NA,NA,NA,"N","Y",93
"1",137,"137A","PA4.13Ip","Inter","PA 4.15 Ihed","PA 4.13 Ip-PA 4.15 Ihed","PA4","Ip",1,8,"",22,"137AIp","43262.0",NA,NA,NA,"Y","Y",40
"1",138,"138","PA4.11Ip","Alone","NA","NA","PA4","Ip",1,7,"",23,"138Ip","43258.0",NA,NA,NA,"N","Y",56
"1",139,"139A","PA4.11Ip","Inter","PA 4.2 Ihed","PA 4.11 Ip-PA 4.2 Ihed","PA4","Ip",1,6,"",24,"139AIp","43262.0",NA,NA,NA,"N","Y",63
"1",140,"140","PA4.13Ip","Inter","PA 4.3 Ihed","PA 4.13 Ip-PA 4.3 Ihed","PA4","Ip",1,6,"",25,"140Ip","43258.0",NA,NA,NA,"N","Y",92
"1",142,"142","PA4.16Ip","Inter","PA 4.3 Ihed","PA 4.16 Ip-PA 4.3 Ihed","PA4","Ip",1,4,"",26,"142Ip","43258.0",NA,NA,NA,"N","Y",51
"1",145,"145","PA4.1Ip","Inter","PA 4.9 Ihed","PA 4.1 Ip-PA 4.9 Ihed","PA4","Ip",1,6,"",27,"145Ip","43258.0",NA,NA,NA,"N","Y",130
"1",145,"145A","PA4.16Ip","Inter","PA 4.15 Ihed","PA 4.16 Ip-PA 4.15 Ihed","PA4","Ip",1,7,"",28,"145AIp","43262.0",NA,NA,NA,"N","Y",78
"1",146,"146","PA4.2Ip","Inter","PA 4.12 Ihed","PA 4.2 Ip-PA 4.12 Ihed","PA4","Ip",1,5,"",29,"146Ip","43258.0",NA,NA,NA,"N","Y",50
"1",147,"147","PA4.15Ip","Inter","PA 4.3 Ihed","PA 4.15 Ip-PA 4.3 Ihed","PA4","Ip",1,6,"",30,"147Ip","43258.0",NA,NA,NA,"N","Y",51
"1",15,"15A","PA4.17Ip","Inter","PA 4.15 Ihed","PA 4.17 Ip-PA 4.15 Ihed","PA4","Ip",1,15,"",35,"15AIp","43262.0",NA,NA,NA,"N","Y",34
"1",151,"151","PA4.14Ip","Alone","NA","NA","PA4","Ip",1,9,"",31,"151Ip","43258.0",NA,NA,NA,"N","Y",383
"1",153,"153","PA4.1Ip","Alone","NA","NA","PA4","Ip",1,10,"",32,"153Ip","43258.0",NA,NA,NA,"N","Y",321
"1",155,"155","PA4.15Ip","Inter","PA 4.12 Ihed","PA 4.15 Ip-PA 4.12 Ihed","PA4","Ip",1,6,"",33,"155Ip",NA,"LG",NA,NA,"N","Y",136
"1",157,"157A","PA4.11Ip","Inter","PA 4.15 Ihed","PA 4.11 Ip-PA 4.15 Ihed","PA4","Ip",1,7,"",34,"157AIp","43262.0",NA,NA,NA,"N","Y",58
"1",161,"161","PA4.15Ip","Inter","PA 4.12 Ihed","PA 4.15 Ip-PA 4.12 Ihed","PA4","Ip",1,7,"",36,"161Ip","43258.0",NA,NA,NA,"N","Y",13
"1",169,"169","PA4.18Ip","Inter","PA 4.9 Ihed","PA 4.18 Ip-PA 4.9 Ihed","PA4","Ip",1,8,"",37,"169Ip","43262.0",NA,NA,NA,"N","Y",61
"1",171,"171","PA4.2Ip","Inter","PA 4.9 Ihed","PA 4.2 Ip-PA 4.9 Ihed","PA4","Ip",1,8,"",38,"171Ip","43262.0",NA,NA,NA,"N","Y",151
"1",172,"172","PA4.15Ip","Alone","NA","NA","PA4","Ip",1,11,"",39,"172Ip","43262.0",NA,NA,NA,"N","Y",256
"1",173,"173","PA4.16Ip","Inter","PA 4.12 Ihed","PA 4.16 Ip-PA 4.12 Ihed","PA4","Ip",1,8,"",40,"173Ip","43262.0",NA,NA,NA,"N","Y",299
"1",174,"174","PA4.15Ip","Inter","PA 4.3 Ihed","PA 4.15 Ip-PA 4.3 Ihed","PA4","Ip",1,7,"",41,"174Ip","43262.0",NA,NA,NA,"N","Y",168
"1",175,"175","PA4.11Ip","Inter","PA 4.9 Ihed","PA 4.11 Ip-PA 4.9 Ihed","PA4","Ip",1,8,"",42,"175Ip","43262.0",NA,NA,NA,"N","Y",163
"1",180,"180","PA4.2Ip","Inter","PA 4.3 Ihed","PA 4.2 Ip-PA 4.3 Ihed","PA4","Ip",1,10,"",44,"180Ip","43258.0",NA,NA,NA,"N","Y",242
"1",184,"184","PA4.14Ip","Inter","PA 4.3 Ihed","PA 4.14 Ip-PA 4.3 Ihed","PA4","Ip",1,11,"",45,"184Ip","43258.0",NA,NA,NA,"N","Y",333
"1",19,"19","PA4.2Ip","Inter","PA 4.9 Ihed","PA 4.2 Ip-PA 4.9 Ihed","PA4","Ip",1,20,"",46,"19Ip","43258.0",NA,NA,NA,"N","Y",186
"1",19,"19A","PA4.19Ip","Inter","PA 4.15 Ihed","PA 4.19 Ip-PA 4.15 Ihed","PA4","Ip",1,13,"",50,"19AIp","43262.0",NA,NA,NA,"N","Y",175
"1",193,"193","PA4.2Ip","Inter","PA 4.3 Ihed","PA 4.2 Ip-PA 4.3 Ihed","PA4","Ip",1,4,"",48,"193Ip","43262.0",NA,NA,NA,"N","Y",11
"1",197,"197","PA4.11Ip","Inter","PA 4.9 Ihed","PA 4.11 Ip-PA 4.9 Ihed","PA4","Ip",1,4,"",49,"197Ip","43262.0",NA,NA,NA,"N","Y",71
"1",203,"203","PA4.17Ip","Alone","NA","NA","PA4","Ip",1,7,"",53,"203Ip","43262.0",NA,NA,NA,"N","Y",202
"1",204,"204","PA4.17Ip","Alone","NA","NA","PA4","Ip",1,7,"",54,"204Ip","43258.0",NA,NA,NA,"N","Y",79
"1",206,"206","PA4.16Ip","Inter","PA 4.3 Ihed","PA 4.16 Ip-PA 4.3 Ihed","PA4","Ip",1,7,"",55,"206Ip","43258.0",NA,NA,NA,"Y","Y",53
"1",207,"207","PA4.17Ip","Inter","PA 4.3 Ihed","PA 4.17 Ip-PA 4.3 Ihed","PA4","Ip",1,7,"",56,"207Ip","43258.0",NA,NA,NA,"N","Y",78
"1",213,"213","PA4.16Ip","Alone","NA","NA","PA4","Ip",1,8,"",57,"213Ip","43258.0",NA,NA,NA,"N","Y",172
"1",219,"219","PA4.11Ip","Inter","PA 4.12 Ihed","PA 4.11 Ip-PA 4.12 Ihed","PA4","Ip",1,4,"",58,"219Ip","43262.0",NA,NA,NA,"N","Y",151
"1",22,"22","PA4.17Ip","Inter","PA 4.12 Ihed","PA 4.17 Ip-PA 4.12 Ihed","PA4","Ip",1,12,"",59,"22Ip","43258.0",NA,NA,NA,"N","Y",111
"1",223,"223","PA4.1Ip","Inter","PA 4.9 Ihed","PA 4.1 Ip-PA 4.9 Ihed","PA4","Ip",1,6,"",60,"223Ip","43258.0",NA,NA,NA,"N","Y",658
"1",224,"224","PA4.19Ip","Inter","PA 4.3 Ihed","PA 4.19 Ip-PA 4.3 Ihed","PA4","Ip",1,6,"",61,"224Ip","43262.0",NA,NA,NA,"N","Y",252
"1",226,"226","PA4.15Ip","Inter","PA 4.9 Ihed","PA 4.15 Ip-PA 4.9 Ihed","PA4","Ip",1,9,"",62,"226Ip","43258.0",NA,NA,NA,"Y","Y",168
"1",228,"228","PA4.13Ip","Alone","NA","NA","PA4","Ip",1,6,"",63,"228Ip","43262.0",NA,NA,NA,"N","Y",159
"1",234,"234","PA4.16Ip","Alone","NA","NA","PA4","Ip",1,5,"",64,"234Ip","43262.0",NA,NA,NA,"Y","Y",89
"1",241,"241","PA4.15Ip","Inter","PA 4.7 Ihed","PA 4.15 Ip-PA 4.7 Ihed","PA4","Ip",1,9,"",65,"241Ip","43258.0",NA,NA,NA,"N","Y",198
"1",244,"244","PA4.2Ip","Inter","PA 4.7 Ihed","PA 4.2 Ip-PA 4.7 Ihed","PA4","Ip",1,8,"",66,"244Ip","43258.0",NA,NA,NA,"N","Y",208
"1",245,"245","PA4.19Ip","Inter","PA 4.12 Ihed","PA 4.19 Ip-PA 4.12 Ihed","PA4","Ip",1,5,"",67,"245Ip","43258.0",NA,NA,NA,"N","Y",138
"1",246,"246","PA4.18Ip","Inter","PA 4.7 Ihed","PA 4.18 Ip-PA 4.7 Ihed","PA4","Ip",1,6,"",68,"246Ip","43258.0",NA,NA,NA,"N","Y",131
"1",30,"30","PA4.19Ip","Alone","NA","NA","PA4","Ip",1,8,"",86,"30Ip","43264.0",NA,NA,NA,"N","Y",114
"1",33,"33A","PA4.13Ip","Inter","PA 4.2 Ihed","PA 4.13 Ip-PA 4.2 Ihed","PA4","Ip",1,8,"",103,"33AIp","43262.0",NA,NA,NA,"N","Y",47
"1",35,"35A","PA4.2Ip","Inter","PA 4.15 Ihed","PA 4.2 Ip-PA 4.15 Ihed","PA4","Ip",1,8,"",117,"35AIp","43262.0",NA,NA,NA,"N","Y",158
"1",36,"36","PA4.1Ip","Inter","PA 4.7 Ihed","PA 4.1 Ip-PA 4.7 Ihed","PA4","Ip",1,6,"",118,"36Ip","43258.0",NA,NA,NA,"N","Y",73
"1",38,"38","PA4.18Ip","Inter","PA 4.12 Ihed","PA 4.18 Ip-PA 4.12 Ihed","PA4","Ip",1,8,"",128,"38Ip","43258.0",NA,NA,NA,"N","Y",252
"1",39,"39","PA4.11Ip","Inter","PA 4.3 Ihed","PA 4.11 Ip-PA 4.3 Ihed","PA4","Ip",1,9,"",135,"39Ip","43262.0",NA,NA,NA,"N","Y",141
"1",41,"41","PA4.17Ip","Inter","PA 4.7 Ihed","PA 4.17 Ip-PA 4.7 Ihed","PA4","Ip",1,7,"",146,"41Ip","43262.0",NA,NA,NA,"N","Y",104
"1",44,"44","PA4.14Ip","Alone","NA","NA","PA4","Ip",1,9,"",163,"44Ip","43262.0",NA,NA,NA,"N","Y",241
"1",45,"45A","PA4.2Ip","Inter","PA 4.15 Ihed","PA 4.2 Ip-PA 4.15 Ihed","PA4","Ip",1,13,"",175,"45AIp","43262.0",NA,NA,NA,"N","Y",94
"1",46,"46","PA4.13Ip","Inter","PA 4.9 Ihed","PA 4.13 Ip-PA 4.9 Ihed","PA4","Ip",1,7,"",176,"46Ip","43262.0",NA,NA,NA,"N","Y",299
"1",47,"47A","PA4.14Ip","Inter","PA 4.2 Ihed","PA 4.14 Ip-PA 4.2 Ihed","PA4","Ip",1,9,"",185,"47AIp","43262.0",NA,NA,NA,"N","Y",294
"1",5,"5A","PA4.11Ip","Inter","PA 4.15 Ihed","PA 4.11 Ip-PA 4.15 Ihed","PA4","Ip",1,9,"",220,"5AIp","43262.0",NA,NA,NA,"N","Y",53
"1",52,"52","PA4.17Ip","Inter","PA 4.9 Ihed","PA 4.17 Ip-PA 4.9 Ihed","PA4","Ip",1,10,"",194,"52Ip","43258.0",NA,NA,NA,"N","Y",208
"1",53,"53","PA4.16Ip","Alone","NA","NA","PA4","Ip",1,6,"",197,"53Ip","43258.0",NA,NA,NA,"N","Y",150
"1",58,"58","PA4.11Ip","Inter","PA 4.7 Ihed","PA 4.11 Ip-PA 4.7 Ihed","PA4","Ip",1,17,"",212,"58Ip","43262.0",NA,NA,NA,"N","Y",234
"1",61,"61A","PA4.1Ip","Inter","PA 4.15 Ihed","PA 4.1 Ip-PA 4.15 Ihed","PA4","Ip",1,14,"",232,"61AIp","43262.0",NA,NA,NA,"N","Y",274
"1",65,"65A","PA4.1Ip","Inter","PA 4.2 Ihed","PA 4.1 Ip-PA 4.2 Ihed","PA4","Ip",1,9,"",249,"65AIp","43262.0",NA,NA,NA,"N","Y",201
"1",69,"69A","PA4.2Ip","Inter","PA 4.2 Ihed","PA 4.2 Ip-PA 4.2 Ihed","PA4","Ip",1,10,"",279,"69AIp","43262.0",NA,NA,NA,"N","Y",294
"1",70,"70","PA4.15Ip","Alone","NA","NA","PA4","Ip",1,9,"",280,"70Ip","43258.0",NA,NA,NA,"Y","Y",259
"1",71,"71","PA4.14Ip","Alone","NA","NA","PA4","Ip",1,16,"",286,"71Ip","43258.0",NA,NA,NA,"Y","Y",96
"1",72,"72","PA4.14Ip","Inter","PA 4.12 Ihed","PA 4.14 Ip-PA 4.12 Ihed","PA4","Ip",1,9,"",293,"72Ip","43258.0",NA,NA,NA,"N","Y",146
"1",73,"73","PA4.14Ip","Inter","PA 4.9 Ihed","PA 4.14 Ip-PA 4.9 Ihed","PA4","Ip",1,6,"",299,"73Ip","43258.0",NA,NA,NA,"N","Y",146
"1",73,"73A","PA4.16Ip","Inter","PA 4.15 Ihed","PA 4.16 Ip-PA 4.15 Ihed","PA4","Ip",1,5,"",304,"73AIp","43262.0",NA,NA,NA,"N","Y",80
"1",74,"74","PA4.11Ip","Inter","PA 4.3 Ihed","PA 4.11 Ip-PA 4.3 Ihed","PA4","Ip",1,8,"",305,"74Ip","43258.0",NA,NA,NA,"N","Y",106
"1",75,"75A","PA4.15Ip","Inter","PA 4.15 Ihed","PA 4.15 Ip-PA 4.15 Ihed","PA4","Ip",1,9,"",317,"75AIp","43262.0",NA,NA,NA,"N","Y",230
"1",77,"77","PA4.2Ip","Inter","PA 4.7 Ihed","PA 4.2 Ip-PA 4.7 Ihed","PA4","Ip",1,7,"",326,"77Ip","43262.0",NA,NA,NA,"N","Y",214
"1",78,"78","PA4.1Ip","Inter","PA 4.3 Ihed","PA 4.1 Ip-PA 4.3 Ihed","PA4","Ip",1,10,"",328,"78Ip","43258.0",NA,NA,NA,"Y","Y",71
"1",79,"79A","PA4.13Ip","Inter","PA 4.2 Ihed","PA 4.13 Ip-PA 4.2 Ihed","PA4","Ip",1,5,"",342,"79AIp","43262.0",NA,NA,NA,"N","Y",67
"1",80,"80","PA4.14Ip","Inter","PA 4.9 Ihed","PA 4.14 Ip-PA 4.9 Ihed","PA4","Ip",1,5,"",343,"80Ip","43258.0",NA,NA,NA,"N","Y",96
"1",82,"82","PA4.1Ip","Inter","PA 4.3 Ihed","PA 4.1 Ip-PA 4.3 Ihed","PA4","Ip",1,16,"",358,"82Ip","43258.0",NA,NA,NA,"N","Y",172
"1",85,"85A","PA4.17Ip","Inter","PA 4.2 Ihed","PA 4.17 Ip-PA 4.2 Ihed","PA4","Ip",1,7,"",385,"85AIp","43264.0",NA,NA,NA,"N","Y",145
"1",87,"87","PA4.18Ip","Inter","PA 4.12 Ihed","PA 4.18 Ip-PA 4.12 Ihed","PA4","Ip",1,9,"",389,"87Ip","43258.0",NA,NA,NA,"N","Y",175
"1",88,"88","PA4.16Ip","Inter","PA 4.7 Ihed","PA 4.16 Ip-PA 4.7 Ihed","PA4","Ip",1,15,"",394,"88Ip","43258.0",NA,NA,NA,"N","Y",149
"1",9,"9A","PA4.14Ip","Inter","PA 4.2 Ihed","PA 4.14 Ip-PA 4.2 Ihed","PA4","Ip",1,9,"",438,"9AIp","43262.0",NA,NA,NA,"N","Y",22
"1",90,"90","PA4.2Ip","Inter","PA 4.12 Ihed","PA 4.2 Ip-PA 4.12 Ihed","PA4","Ip",1,10,"",404,"90Ip","43262.0",NA,NA,NA,"N","Y",262
"1",96,"96","PA4.16Ip","Inter","PA 4.7 Ihed","PA 4.16 Ip-PA 4.7 Ihed","PA4","Ip",1,8,"",420,"96Ip","43262.0",NA,NA,NA,"N","Y",164
"1",97,"97A","PA4.1Ip","Inter","PA 4.15 Ihed","PA 4.1 Ip-PA 4.15 Ihed","PA4","Ip",1,5,"",430,"97AIp","43262.0",NA,NA,NA,"Y","Y",114
"1",99,"99","PA4.11Ip","Alone","NA","NA","PA4","Ip",1,11,"",431,"99Ip","43258.0",NA,NA,NA,"N","Y",143
"1",99,"99A","PA4.1Ip","Inter","PA 4.15 Ihed","PA 4.1 Ip-PA 4.15 Ihed","PA4","Ip",1,10,"",437,"99AIp","43262.0",NA,NA,NA,"N","Y",71
"2",255,"255","PA4.13Ip","Inter","PA 4.7 Ihed","PA 4.13 Ip-PA 4.7 Ihed","PA4","Ip",2,9,"",69,"255Ip","43258.0",NA,NA,NA,"N","Y",289
"2",256,"256","PA4.1Ip","Inter","PA 4.9 Ihed","PA 4.1 Ip-PA 4.9 Ihed","PA4","Ip",2,7,"",70,"256Ip","43258.0",NA,NA,NA,"N","Y",276
"2",259,"259","PA4.1Ip","Inter","PA 4.12 Ihed","PA 4.1 Ip-PA 4.12 Ihed","PA4","Ip",2,9,"",71,"259Ip","43258.0",NA,NA,NA,"N","Y",241
"2",260,"260","PA4.15Ip","Inter","PA 4.12 Ihed","PA 4.15 Ip-PA 4.12 Ihed","PA4","Ip",2,7,"",72,"260Ip","43258.0",NA,NA,NA,"N","Y",316
"2",261,"261","PA4.18Ip","Inter","PA 4.9 Ihed","PA 4.18 Ip-PA 4.9 Ihed","PA4","Ip",2,5,"",73,"261Ip","43258.0",NA,NA,NA,"N","Y",112
"2",264,"264","PA4.18Ip","Inter","PA 4.12 Ihed","PA 4.18 Ip-PA 4.12 Ihed","PA4","Ip",2,8,"",74,"264Ip","43258.0",NA,NA,NA,"N","Y",172
"2",265,"265","PA4.15Ip","Alone","NA","NA","PA4","Ip",2,8,"",75,"265Ip","43258.0",NA,NA,NA,"N","Y",95
"2",270,"270","PA4.16Ip","Alone","NA","NA","PA4","Ip",2,5,"",78,"270Ip","43258.0",NA,NA,NA,"N","Y",111
"2",282,"282","PA4.19Ip","Inter","PA 4.7 Ihed","PA 4.19 Ip-PA 4.7 Ihed","PA4","Ip",2,8,"",80,"282Ip","43258.0",NA,NA,NA,"N","Y",121
"2",284,"284","PA4.16Ip","Inter","PA 4.7 Ihed","PA 4.16 Ip-PA 4.7 Ihed","PA4","Ip",2,6,"",81,"284Ip","43258.0",NA,NA,NA,"N","Y",57
"2",286,"286","PA4.11Ip","Inter","PA 4.9 Ihed","PA 4.11 Ip-PA 4.9 Ihed","PA4","Ip",2,14,"",82,"286Ip","43258.0",NA,NA,NA,"N","Y",204
"2",297,"297","PA4.2Ip","Inter","PA 4.12 Ihed","PA 4.2 Ip-PA 4.12 Ihed","PA4","Ip",2,5,"",84,"297Ip","43258.0",NA,NA,NA,"N","Y",54
"2",300,"300","PA4.18Ip","Inter","PA 4.12 Ihed","PA 4.18 Ip-PA 4.12 Ihed","PA4","Ip",2,6,"",87,"300Ip","43258.0",NA,NA,NA,"N","Y",88
"2",305,"305","PA4.14Ip","Alone","NA","NA","PA4","Ip",2,11,"",88,"305Ip","43258.0",NA,NA,NA,"N","Y",1128
"2",306,"306","PA4.1Ip","Alone","NA","NA","PA4","Ip",2,16,"",89,"306Ip","43258.0",NA,NA,NA,"N","Y",596
"2",308,"308","PA4.16Ip","Inter","PA 4.3 Ihed","PA 4.16 Ip-PA 4.3 Ihed","PA4","Ip",2,5,"",90,"308Ip","43258.0",NA,NA,NA,"N","Y",577
"2",314,"314","PA4.14Ip","Inter","PA 4.3 Ihed","PA 4.14 Ip-PA 4.3 Ihed","PA4","Ip",2,5,"",93,"314Ip","43262.0",NA,NA,NA,"N","Y",84
"2",315,"315","PA4.15Ip","Inter","PA 4.3 Ihed","PA 4.15 Ip-PA 4.3 Ihed","PA4","Ip",2,9,"",94,"315Ip","43258.0",NA,NA,NA,"N","Y",149
"2",322,"322","PA4.14Ip","Inter","PA 4.9 Ihed","PA 4.14 Ip-PA 4.9 Ihed","PA4","Ip",2,9,"",95,"322Ip","43258.0",NA,NA,NA,"N","Y",324
"2",324,"324","PA4.18Ip","Alone","NA","NA","PA4","Ip",2,9,"",96,"324Ip","43258.0",NA,NA,NA,"N","Y",357
"2",328,"328","PA4.13Ip","Inter","PA 4.12 Ihed","PA 4.13 Ip-PA 4.12 Ihed","PA4","Ip",2,6,"",97,"328Ip","43258.0",NA,NA,NA,"N","Y",155
"2",329,"329","PA4.1Ip","Inter","PA 4.3 Ihed","PA 4.1 Ip-PA 4.3 Ihed","PA4","Ip",2,6,"",98,"329Ip","43258.0",NA,NA,NA,"N","Y",378
"2",330,"330","PA4.15Ip","Alone","NA","NA","PA4","Ip",2,6,"",99,"330Ip","43258.0",NA,NA,NA,"N","Y",444
"2",332,"332","PA4.17Ip","Inter","PA 4.9 Ihed","PA 4.17 Ip-PA 4.9 Ihed","PA4","Ip",2,8,"",100,"332Ip","43262.0",NA,NA,NA,"N","Y",207
"2",334,"334","PA4.2Ip","Inter","PA 4.7 Ihed","PA 4.2 Ip-PA 4.7 Ihed","PA4","Ip",2,12,"",101,"334Ip","43262.0",NA,NA,NA,"N","Y",139
"2",342,"342","PA4.2Ip","Inter","PA 4.3 Ihed","PA 4.2 Ip-PA 4.3 Ihed","PA4","Ip",2,8,"",104,"342Ip","43262.0",NA,NA,NA,"N","Y",340
