Sample_ID,Sample_Name,Fastq Read 1 File,Fastq Read 2 File,ML,TRT,Combos,Comment
8P,S97,8P_S97_L001_R1_001.fastq,8P_S97_L001_R2_001.fastq,PA4.17Ip,Inter,PA 4.17 Ip-PA 4.3 Ihed,
442P,S98,442P_S98_L001_R1_001.fastq,442P_S98_L001_R2_001.fastq,PA4.15Ip,Alone,NA,
20H,S99,20H_S99_L001_R1_001.fastq,20H_S99_L001_R2_001.fastq,PA4.3Ihed,Inter,PA 4.17 Ip-PA 4.3 Ihed,
234P,S100,234P_S100_L001_R1_001.fastq,234P_S100_L001_R2_001.fastq,PA4.16Ip,Alone,NA,
232H,S101,232H_S101_L001_R1_001.fastq,232H_S101_L001_R2_001.fastq,PA4.3Ihed,Inter,PA 4.19 Ip-PA 4.3 Ihed,
212P,S102,212P_S102_L001_R1_001.fastq,212P_S102_L001_R2_001.fastq,PA4.16Ip,Alone,NA,
232P,S103,232P_S103_L001_R1_001.fastq,232P_S103_L001_R2_001.fastq,PA4.19Ip,Inter,PA 4.19 Ip-PA 4.3 Ihed,
25H,S104,25H_S104_L001_R1_001.fastq,25H_S104_L001_R2_001.fastq,PA4.7Ihed,Inter,PA 4.1 Ip-PA 4.7 Ihed,
35P,S105,35P_S105_L001_R1_001.fastq,35P_S105_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.3 Ihed,
93AH,S106,93AH_S106_L001_R1_001.fastq,93AH_S106_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.11 Ip-PA 4.15 Ihed,
89AP,S107,89AP_S107_L001_R1_001.fastq,89AP_S107_L001_R2_001.fastq,PA4.14Ip,Inter,PA 4.14 Ip-PA 4.15 Ihed,
93AP,S108,93AP_S108_L001_R1_001.fastq,93AP_S108_L001_R2_001.fastq,PA4.11Ip,Inter,PA 4.11 Ip-PA 4.15 Ihed,
84P,S109,84P_S109_L001_R1_001.fastq,84P_S109_L001_R2_001.fastq,PA4.11Ip,Alone,NA,
86P,S110,86P_S110_L001_R1_001.fastq,86P_S110_L001_R2_001.fastq,PA4.18Ip,Alone,NA,
442AP,S111,442AP_S111_L001_R1_001.fastq,442AP_S111_L001_R2_001.fastq,#N/A,#N/A,#N/A,Remove
914P,S112,914P_S112_L001_R1_001.fastq,914P_S112_L001_R2_001.fastq,PA4.19Ip,Inter,PA 4.19 Ip-PA 4.15 Ihed,
964P,S113,964P_S113_L001_R1_001.fastq,964P_S113_L001_R2_001.fastq,PA4.19Ip,Alone,NA,
875AH,S114,875AH_S114_L001_R1_001.fastq,875AH_S114_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.18 Ip-PA 4.15 Ihed,
901H,S115,901H_S115_L001_R1_001.fastq,901H_S115_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.16 Ip-PA 4.12 Ihed,
959H,S116,959H_S116_L001_R1_001.fastq,959H_S116_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.15 Ip-PA 4.12 Ihed,
959P,S117,959P_S117_L001_R1_001.fastq,959P_S117_L001_R2_001.fastq,PA4.15Ip,Inter,PA 4.15 Ip-PA 4.12 Ihed,
951P,S118,951P_S118_L001_R1_001.fastq,951P_S118_L001_R2_001.fastq,PA4.2Ip,Alone,NA,
907P,S119,907P_S119_L001_R1_001.fastq,907P_S119_L001_R2_001.fastq,PA4.18Ip,Alone,NA,
930P,S120,930P_S120_L001_R1_001.fastq,930P_S120_L001_R2_001.fastq,PA4.15Ip,Alone,NA,
841H,S121,841H_S121_L001_R1_001.fastq,841H_S121_L001_R2_001.fastq,PA4.3Ihed,Inter,PA 4.2 Ip-PA 4.3 Ihed,
910P,S122,910P_S122_L001_R1_001.fastq,910P_S122_L001_R2_001.fastq,PA4.14Ip,Alone,NA,
360P,S123,360P_S123_L001_R1_001.fastq,360P_S123_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.3 Ihed,
777AH,S124,777AH_S124_L001_R1_001.fastq,777AH_S124_L001_R2_001.fastq,PA4.2Ihed,Inter,PA 4.16 Ip-PA 4.2 Ihed,
769AH,S125,769AH_S125_L001_R1_001.fastq,769AH_S125_L001_R2_001.fastq,PA4.2Ihed,Inter,PA 4.13 Ip-PA 4.2 Ihed,
591H,S126,591H_S126_L001_R1_001.fastq,591H_S126_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.2 Ip-PA 4.12 Ihed,
826H,S127,826H_S127_L001_R1_001.fastq,826H_S127_L001_R2_001.fastq,PA4.3Ihed,Inter,PA 4.17 Ip-PA 4.3 Ihed,
311H,S128,311H_S128_L001_R1_001.fastq,311H_S128_L001_R2_001.fastq,PA4.3Ihed,Inter,PA 4.2 Ip-PA 4.3 Ihed,
897P,S129,897P_S129_L001_R1_001.fastq,897P_S129_L001_R2_001.fastq,PA4.2Ip,Inter,PA 4.2 Ip-PA 4.12 Ihed,
921P,S130,921P_S130_L001_R1_001.fastq,921P_S130_L001_R2_001.fastq,PA4.17Ip,Inter,PA 4.17 Ip-PA 4.12 Ihed,
158P,S131,158P_S131_L001_R1_001.fastq,158P_S131_L001_R2_001.fastq,PA4.11Ip,Alone,NA,
389AP,S132,389P_S132_L001_R1_001.fastq,389P_S132_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.15 Ihed,idk if it is 389AP 
356P,S133,356P_S133_L001_R1_001.fastq,356P_S133_L001_R2_001.fastq,PA4.17Ip,Inter,PA 4.17 Ip-PA 4.12 Ihed,
337AP,S134,337AP_S134_L001_R1_001.fastq,337AP_S134_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.2 Ihed,
373AP,S135,373AP_S135_L001_R1_001.fastq,373AP_S135_L001_R2_001.fastq,PA4.16Ip,Inter,PA 4.16 Ip-PA 4.2 Ihed,
805P,S136,805P_S136_L001_R1_001.fastq,805P_S136_L001_R2_001.fastq,PA4.15Ip,Inter,PA 4.15 Ip-PA 4.15 Ihed,
345P,S137,345P_S137_L001_R1_001.fastq,345P_S137_L001_R2_001.fastq,PA4.17Ip,Alone,NA,
339AP,S138,339AP_S138_L001_R1_001.fastq,339AP_S138_L001_R2_001.fastq,PA4.14Ip,Inter,PA 4.14 Ip-PA 4.15 Ihed,
812P,S139,812AP_S139_L001_R1_001.fastq,812AP_S139_L001_R2_001.fastq,PA4.19Ip,Inter,PA 4.19 Ip-PA 4.3 Ihed,idk if it is 812P
755P,S140,755P_2_S140_L001_R1_001.fastq,755P_2_S140_L001_R2_001.fastq,PA4.13Ip,Inter,PA 4.13 Ip-PA 4.3 Ihed,Duplicate?
358P,S141,358P_S141_L001_R1_001.fastq,358P_S141_L001_R2_001.fastq,PA4.16Ip,Alone,NA,
311P,S142,311P_S142_L001_R1_001.fastq,311P_S142_L001_R2_001.fastq,PA4.2Ip,Inter,PA 4.2 Ip-PA 4.3 Ihed,
419P,S143,419P_S143_L001_R1_001.fastq,419P_S143_L001_R2_001.fastq,PA4.13Ip,Alone,NA,
557P,S144,557P_S144_L001_R1_001.fastq,557P_S144_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.3 Ihed,
349H,S145,349H_S145_L001_R1_001.fastq,349H_S145_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.19 Ip-PA 4.12 Ihed,
742H,S146,742H_S146_L001_R1_001.fastq,742H_S146_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.19 Ip-PA 4.15 Ihed,
661H,S147,661H_S147_L001_R1_001.fastq,661H_S147_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.2 Ip-PA 4.15 Ihed,
383AH,S148,383H_S148_L001_R1_001.fastq,383H_S148_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.17 Ip-PA 4.15 Ihed,idk if it is 383AH
143AH,S149,143AH_S149_L001_R1_001.fastq,143AH_S149_L001_R2_001.fastq,PA4.2Ihed,Inter,PA 4.18 Ip-PA 4.2 Ihed,
375AP,S150,375AP_S150_L001_R1_001.fastq,375AP_S150_L001_R2_001.fastq,PA4.16Ip,Inter,PA 4.16 Ip-PA 4.15 Ihed,
291P,S151,291P_S151_L001_R1_001.fastq,291P_S151_L001_R2_001.fastq,PA4.19Ip,Inter,PA 4.19 Ip-PA 4.12 Ihed,
583P,S152,583P_S152_L001_R1_001.fastq,583P_S152_L001_R2_001.fastq,PA4.15Ip,Inter,PA 4.15 Ip-PA 4.12 Ihed,
141AH,S153,141AH_S153_L001_R1_001.fastq,141AH_S153_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.18 Ip-PA 4.15 Ihed,
746P,S154,746P_S154_L001_R1_001.fastq,746P_S154_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.12 Ihed,
420P,S155,420P_S155_L001_R1_001.fastq,420P_S155_L001_R2_001.fastq,PA4.13Ip,Inter,PA 4.13 Ip-PA 4.12 Ihed,
387H,S156,387H_S156_L001_R1_001.fastq,387H_S156_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.17 Ip-PA 4.12 Ihed,
43H,S157,43H_S157_L001_R1_001.fastq,43H_S157_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.16 Ip-PA 4.12 Ihed,
420H,S158,420H_S158_L001_R1_001.fastq,420H_S158_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.13 Ip-PA 4.12 Ihed,
453P,S159,453P_S159_L001_R1_001.fastq,453P_S159_L001_R2_001.fastq,PA4.11Ip,Inter,PA 4.11 Ip-PA 4.12 Ihed,
483P,S160,483P_S160_L001_R1_001.fastq,483P_S160_L001_R2_001.fastq,PA4.2Ip,Inter,PA 4.2 Ip-PA 4.12 Ihed,
463P,S161,463P_S161_L001_R1_001.fastq,463P_S161_L001_R2_001.fastq,PA4.11Ip,Inter,PA 4.11 Ip-PA 4.3 Ihed,
675AH,S162,675AH_S162_L001_R1_001.fastq,675AH_S162_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.19 Ip-PA 4.15 Ihed,
124P,S163,124P_S163_L001_R1_001.fastq,124P_S163_L001_R2_001.fastq,PA4.11Ip,Inter,PA 4.11 Ip-PA 4.12 Ihed,
602H,S164,602H_S164_L001_R1_001.fastq,602H_S164_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.19 Ip-PA 4.12 Ihed,
798P,S165,798P_S165_L001_R1_001.fastq,798P_S165_L001_R2_001.fastq,PA4.14Ip,Inter,PA 4.14 Ip-PA 4.3 Ihed,
272H,S166,272H_S166_L001_R1_001.fastq,272H_S166_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.16 Ip-PA 4.12 Ihed,
337AH,S167,337AH_S167_L001_R1_001.fastq,337AH_S167_L001_R2_001.fastq,PA4.2Ihed,Inter,PA 4.18 Ip-PA 4.2 Ihed,
383AH,S168,383AH_S168_L001_R1_001.fastq,383AH_S168_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.17 Ip-PA 4.15 Ihed,
768P,S169,768P_S169_L001_R1_001.fastq,768P_S169_L001_R2_001.fastq,PA4.16Ip,Alone,NA,
502P,S170,502P_S170_L001_R1_001.fastq,502P_S170_L001_R2_001.fastq,PA4.19Ip,Inter,PA 4.19 Ip-PA 4.2 Ihed,
339P,S171,339P_S171_L001_R1_001.fastq,339P_S171_L001_R2_001.fastq,PA4.15Ip,Inter,PA 4.15 Ip-PA 4.3 Ihed,
543P,S172,543P_S172_L001_R1_001.fastq,543P_S172_L001_R2_001.fastq,PA4.16Ip,Inter,PA 4.16 Ip-PA 4.12 Ihed,
693H,S173,693H_S173_L001_R1_001.fastq,693H_S173_L001_R2_001.fastq,PA4.3Ihed,Inter,PA 4.15 Ip-PA 4.3 Ihed,
857AP,S174,857AP_S174_L001_R1_001.fastq,857AP_S174_L001_R2_001.fastq,PA4.16Ip,Inter,PA 4.16 Ip-PA 4.15 Ihed,
349H,S175,349H_2_S175_L001_R1_001.fastq,349H_2_S175_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.19 Ip-PA 4.12 Ihed,Duplicate?
143AP,S176,143AP_S176_L001_R1_001.fastq,143AP_S176_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.2 Ihed,
117AH,S177,117AH_S177_L001_R1_001.fastq,117AH_S177_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.18 Ip-PA 4.15 Ihed,
844P,S178,844P_S178_L001_R1_001.fastq,844P_S178_L001_R2_001.fastq,PA4.17Ip,Inter,PA 4.17 Ip-PA 4.15 Ihed,
861P,S179,861P_S179_L001_R1_001.fastq,861P_S179_L001_R2_001.fastq,PA4.13Ip,Inter,PA 4.13 Ip-PA 4.12 Ihed,
155AH,S180,155AH_S180_L001_R1_001.fastq,155AH_S180_L001_R2_001.fastq,PA4.2Ihed,Inter,PA 4.19 Ip-PA 4.2 Ihed,
797AP,S181,797AP_S181_L001_R1_001.fastq,797AP_S181_L001_R2_001.fastq,PA4.19Ip,Inter,PA 4.19 Ip-PA 4.2 Ihed,
661P,S182,661P_S182_L001_R1_001.fastq,661P_S182_L001_R2_001.fastq,PA4.2Ip,Inter,PA 4.2 Ip-PA 4.15 Ihed,
155AP,S183,155AP_S183_L001_R1_001.fastq,155AP_S183_L001_R2_001.fastq,PA4.19Ip,Inter,PA 4.19 Ip-PA 4.2 Ihed,
157P,S184,157P_S184_L001_R1_001.fastq,157P_S184_L001_R2_001.fastq,PA4.17Ip,Inter,PA 4.17 Ip-PA 4.12 Ihed,
291H,S185,291H_S185_L001_R1_001.fastq,291H_S185_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.19 Ip-PA 4.12 Ihed,
157H,S186,157H_S186_L001_R1_001.fastq,157H_S186_L001_R2_001.fastq,PA4.12Ihed,Inter,PA 4.17 Ip-PA 4.12 Ihed,
141AP,S187,141AP_S187_L001_R1_001.fastq,141AP_S187_L001_R2_001.fastq,PA4.18Ip,Inter,PA 4.18 Ip-PA 4.15 Ihed,
151AH,S188,151AH_S188_L001_R1_001.fastq,151AH_S188_L001_R2_001.fastq,PA4.15Ihed,Inter,PA 4.2 Ip-PA 4.15 Ihed,
719AP,S189,719AP_S189_L001_R1_001.fastq,719AP_S189_L001_R2_001.fastq,PA4.16Ip,Inter,PA 4.16 Ip-PA 4.2 Ihed,
699AP,S190,699AP_S190_L001_R1_001.fastq,699AP_S190_L001_R2_001.fastq,PA4.13Ip,Inter,PA 4.13 Ip-PA 4.2 Ihed,
Zymopost_plateD,S191,Zymopost_plateD_S191_L001_R1_001.fastq,Zymopost_plateD_S191_L001_R2_001.fastq,Control,Control,Control,
Water_neg_plateD,S192,Water_neg_plateD_S192_L001_R1_001.fastq,Water_neg_plateD_S192_L001_R2_001.fastq,Control,Control,Control,